,W/L,TeamGold,OppGold
0,WIN,72.3,55.4
1,LOSS,54.1,71.4
2,LOSS,56.8,65.9
3,LOSS,63.5,75.8
4,LOSS,74.4,84.5
5,LOSS,53.5,64.8
6,WIN,73.4,54.6
7,WIN,58.9,44.6
8,LOSS,67.6,78.5
9,WIN,83.2,68.4
10,WIN,57.5,41.1
11,WIN,69.3,56.4
12,LOSS,71.2,78.3
13,WIN,70,63.4
14,WIN,72.8,67.8
15,WIN,54.9,43.1
16,LOSS,55.2,66.9
17,WIN,67.4,58.2
18,WIN,77.2,63.4
19,WIN,55.7,43.6
20,WIN,69,52.6
21,WIN,55.3,41.2
22,WIN,50.3,36.4
23,WIN,92.2,77.5
24,WIN,62.4,50.5
25,LOSS,76.3,86.4
26,WIN,68,50.6
27,WIN,55.2,44.1
28,WIN,67,52.3
29,LOSS,69,84.4
30,WIN,78.3,62.8
31,LOSS,114.7,131.6
32,WIN,63.4,47.3
33,WIN,77.1,64.5
34,LOSS,86.7,96
35,WIN,57.1,46.5
36,LOSS,56.8,68.4
37,WIN,87.5,77
38,WIN,58.5,48.4
39,WIN,76.8,69.7
40,WIN,57.8,37.7
41,LOSS,52.2,59.3
42,WIN,54.2,39.8
43,WIN,73.1,64.3
44,LOSS,89.7,92.8
45,WIN,62.2,50.1
46,WIN,60.3,50.5
47,WIN,63.4,46.7
48,WIN,90.4,91.1
49,WIN,68.1,53.8
50,LOSS,36.8,46.3
51,LOSS,43.1,57.9
52,LOSS,63.5,77.3
53,WIN,61.3,49
54,LOSS,64.4,71.9
55,WIN,75.2,72.5
56,LOSS,57.4,62.3
57,LOSS,45.5,58.6
58,LOSS,35.1,54.6
59,LOSS,81.9,84.2
60,WIN,76.5,71.3
61,WIN,62.4,49.4
62,LOSS,62.2,67.3
63,WIN,70.4,59.1
64,WIN,65.1,53.3
65,WIN,60.5,51.1
66,LOSS,52.2,67.6
67,WIN,59.1,53.8
68,WIN,73.4,67.7
69,WIN,75.3,66.9
70,WIN,42.8,31.2
71,WIN,82,77.1
72,WIN,81.2,71.7
73,WIN,65.4,60.4
74,WIN,54.8,41.3
75,LOSS,67.7,66.3
76,WIN,77.8,67.7
77,LOSS,52.2,63.3
78,WIN,53.1,34.4
79,WIN,69.9,56.5
80,WIN,66.3,58.8
81,WIN,53.6,42.5
82,LOSS,54.1,65.9
83,WIN,65.2,57.2
84,WIN,48.4,40
85,WIN,53.8,38.2
86,WIN,103.3,92
87,LOSS,73.5,87.5
88,WIN,57.4,43.7
89,LOSS,78.7,82
90,WIN,64.5,48.8
91,LOSS,45,55.2
92,WIN,64.2,57.2
93,WIN,61,52.5
94,WIN,67.3,60.2
95,WIN,56.9,44.1
96,WIN,63.9,47.4
97,WIN,72.6,61.9
98,WIN,97.2,89.9
99,LOSS,78.3,86.8
100,WIN,84.5,77.3
101,WIN,70.8,56.8
102,LOSS,94,94
103,LOSS,59,71.9
104,LOSS,69.4,74.9
105,LOSS,55.2,63.7
106,WIN,66,50
107,LOSS,66.9,79.7
108,WIN,56.8,44.6
109,WIN,77.4,63.1
110,WIN,56.7,36.6
111,WIN,64.7,51.2
112,WIN,65.5,51.1
113,WIN,57.1,46.4
114,LOSS,63.2,69.1
115,WIN,64,46.8
116,LOSS,51.4,66.5
117,WIN,70.5,66.4
118,WIN,51,37.4
119,WIN,82.2,72.4
120,LOSS,89.7,98.8
121,LOSS,70.9,74.6
122,LOSS,61,71.4
123,LOSS,49.1,66
124,WIN,94.2,84.2
125,LOSS,67.8,82.3
126,WIN,75.4,66.1
127,WIN,64.3,53.3
128,LOSS,45.6,58.2
129,WIN,55.2,43.2
130,LOSS,42.1,51.1
131,LOSS,57.2,73.6
132,WIN,50.6,37.6
133,LOSS,58.3,67.1
134,WIN,72.6,61.9
135,WIN,85.4,76.5
136,LOSS,45.2,59.7
137,WIN,75.2,67.8
138,LOSS,55.4,66.7
139,WIN,80.3,68.7
140,WIN,72,60.3
141,LOSS,63.5,77.4
142,LOSS,51.5,69.3
143,LOSS,58.9,70.1
144,WIN,62,49
145,LOSS,63.6,81.4
146,WIN,67.8,59.9
147,LOSS,62.7,77.6
148,WIN,73.7,59.3
149,WIN,78.5,78
150,WIN,88.3,86.3
151,LOSS,44,60.3
152,LOSS,71.3,76.3
153,LOSS,44.3,60.7
154,WIN,58.8,38.9
155,LOSS,87.6,96
156,WIN,78.7,74.5
157,LOSS,42.1,55.1
158,WIN,78.1,81.6
159,LOSS,71.8,86.1
160,WIN,75.7,59.7
161,LOSS,67.7,71.2
162,WIN,58.1,50.6
163,WIN,98.5,76.8
164,WIN,69.3,61.7
165,WIN,87.4,68
166,WIN,81.9,79.2
167,LOSS,49.4,65.4
168,LOSS,43.5,52.5
169,LOSS,71.9,77.8
170,WIN,80.8,64.7
171,WIN,92.3,84
172,WIN,60.8,45.4
173,LOSS,63,79.4
174,WIN,70.6,57
175,WIN,70.9,56.4
176,WIN,84.2,70.6
177,LOSS,58.9,67.7
178,WIN,61.6,48.5
179,WIN,67.1,55.6
180,WIN,70.6,53.9
181,LOSS,52.1,61.7
182,WIN,68.5,55.2
183,WIN,71.2,60
184,LOSS,40.6,52.9
185,LOSS,50.1,61.5
186,WIN,91.6,89.8
187,WIN,67.7,58.5
188,LOSS,80.5,100.4
189,WIN,72,63.8
190,WIN,65.4,57.5
191,WIN,55.5,48.3
192,LOSS,40.2,50.3
193,WIN,60.4,47.5
194,LOSS,64.1,75.5
195,WIN,77.4,75.6
196,WIN,81,63.4
197,WIN,66.7,47.9
198,WIN,55,35.7
199,WIN,83.7,79.9
200,LOSS,45.1,62.2
201,WIN,81.2,70.2
202,WIN,86,72.7
203,WIN,68.4,48.7
204,WIN,66.9,54.7
205,WIN,83.4,68.3
206,LOSS,68.6,81.2
207,WIN,71,56.7
208,WIN,78,61.3
209,WIN,84.7,80
210,LOSS,91.4,90.9
211,WIN,82.5,68.3
212,LOSS,47.9,60.9
213,LOSS,44.1,55.3
214,LOSS,43.5,57.7
215,WIN,76,59.8
216,WIN,61.2,42.2
217,LOSS,39.8,48.9
218,WIN,67.8,54.5
219,LOSS,50.7,62.1
220,WIN,64.8,50.5
221,LOSS,70.8,73.7
222,LOSS,81.6,79.1
223,WIN,86.6,83.3
224,WIN,57.8,51.8
225,LOSS,56.2,65.7
226,WIN,67.7,57.8
227,WIN,73.6,72.2
228,WIN,85.3,72.1
229,WIN,52,38.5
230,LOSS,70.9,69.7
231,WIN,62.1,44
232,WIN,58.6,40.7
233,WIN,70.9,57.3
234,WIN,53.5,41.1
235,LOSS,48.1,57.7
236,WIN,64.8,49.8
237,WIN,59.9,48.7
238,LOSS,60.4,64.7
239,WIN,70,55
240,WIN,66.1,55
241,WIN,62.7,49.4
242,LOSS,64,70.5
243,WIN,64.4,46.6
244,LOSS,53.9,63.1
245,LOSS,51.4,59.2
246,LOSS,63,68.7
247,LOSS,55.4,66.9
248,LOSS,81.8,86
249,LOSS,59.1,68.2
250,LOSS,42.4,56.4
251,WIN,67.4,60.4
252,WIN,60.3,48.9
253,WIN,73.9,67.5
254,LOSS,45.2,52.5
255,WIN,73.4,64
256,LOSS,47.3,59.8
257,WIN,53.5,37
258,LOSS,42.5,56.4
259,WIN,71.9,59.2
260,LOSS,65.4,67.8
261,LOSS,64,70.8
262,LOSS,38.6,47.6
263,WIN,55.5,43.4
264,WIN,60.1,47.7
265,WIN,89.6,79.5
266,WIN,50.6,37.9
267,WIN,50.3,37.7
268,WIN,50,36.3
269,WIN,55.1,42.4
270,WIN,68,54.7
271,WIN,49.4,32
272,LOSS,50.9,64
273,LOSS,58.7,70.8
274,LOSS,73.2,77.6
275,WIN,78.2,61.9
276,WIN,66.8,59
277,WIN,67.2,53.4
278,LOSS,76.4,72.7
279,WIN,64.8,52
280,WIN,84.1,78.2
281,WIN,94.3,81.3
282,LOSS,84.5,93.8
283,LOSS,66.1,74.2
284,WIN,80.7,85.1
285,LOSS,47.2,57.7
286,LOSS,76.8,73.8
287,WIN,80.7,63.4
288,WIN,68.5,63.8
289,WIN,66.3,51.5
290,WIN,76.1,60.4
291,WIN,107.5,104.1
292,WIN,69.2,50.6
293,WIN,77,67.2
294,LOSS,79.3,84.6
295,LOSS,70.2,76.3
296,LOSS,82.5,87
297,WIN,86.6,73.8
298,LOSS,49,55.6
299,LOSS,38,51.9
300,LOSS,70.2,80
301,WIN,67.2,64.1
302,WIN,64.6,61.4
303,LOSS,61.2,73.3
304,WIN,63.1,61.4
305,WIN,62.5,52.7
306,WIN,63.3,52.3
307,LOSS,76.1,90.4
308,WIN,65.4,57.8
309,LOSS,43.3,56.4
310,LOSS,40,55.3
311,WIN,67.1,52.5
312,WIN,59.8,49.1
313,WIN,60.7,51
314,WIN,53.6,39
315,WIN,59.7,48.8
316,WIN,71.1,58.3
317,WIN,59.4,49.3
318,LOSS,67,82.6
319,WIN,56,41.4
320,LOSS,53.5,68.1
321,WIN,45,30.3
322,WIN,50.3,38.6
323,WIN,77.6,73.3
324,LOSS,53.5,59.8
325,LOSS,45.8,58.2
326,WIN,67,49.9
327,LOSS,54,63.2
328,WIN,54.2,47.7
329,WIN,52.4,37.5
330,WIN,54.3,41.2
331,LOSS,42.8,57.1
332,WIN,51.6,37.5
333,WIN,48.1,35.7
334,WIN,65.2,56.4
335,WIN,46.3,29.6
336,WIN,64.8,54.7
337,WIN,52.2,39.4
338,LOSS,58.6,68.9
339,WIN,48.6,37.4
340,LOSS,42,46.9
341,WIN,54.2,37
342,WIN,46.7,32.7
343,LOSS,45.4,58.6
344,WIN,48,40.5
345,WIN,58.6,45.9
346,WIN,71.2,61.2
347,WIN,48.3,37.2
348,WIN,38.7,25.1
349,WIN,55.9,46.1
350,WIN,52.8,37.7
351,WIN,61.7,51.9
352,WIN,65.5,59.9
353,LOSS,55.6,71.2
354,WIN,64.1,50.7
355,LOSS,39.6,49.3
356,LOSS,47.3,61
357,LOSS,53.6,62.6
358,LOSS,59.5,71.7
359,WIN,60.9,49.6
360,WIN,70.6,58.4
361,LOSS,50.4,71.5
362,WIN,68,56.9
363,WIN,59.2,50.2
364,LOSS,46.8,60.9
365,WIN,51.2,41
366,WIN,37.6,26.6
367,WIN,53.7,39.3
368,WIN,58.6,51.2
369,WIN,49.5,42.5
370,WIN,61.2,48.5
371,WIN,90.7,88.1
372,LOSS,61.3,69.3
373,LOSS,88.7,87.6
374,WIN,78.1,77.3
375,LOSS,72.2,84.2
376,LOSS,64.7,63.7
377,WIN,54.7,43.8
378,WIN,58.9,49.1
379,WIN,43.8,37.8
380,LOSS,54,65.6
381,WIN,60.6,43.3
382,WIN,44.2,30.1
383,WIN,57.9,44.2
384,WIN,80.4,72
385,WIN,49,41.2
386,WIN,46.8,35.9
387,WIN,79.2,74.6
388,WIN,53,37
389,WIN,54.2,42.7
390,LOSS,28.6,40.1
391,LOSS,51.1,59
392,WIN,66.6,55.7
393,LOSS,46.1,59.8
394,WIN,59.5,55.2
395,WIN,61,48.9
396,WIN,61.6,49.6
397,LOSS,79.2,90.3
398,LOSS,38.8,45.5
399,WIN,59.9,47.5
400,WIN,57.3,41.7
401,LOSS,57.3,66.3
402,WIN,74.3,65.2
403,WIN,75.7,73
404,WIN,73.5,65.1
405,WIN,80.4,72.6
406,WIN,98.1,92.3
407,WIN,77.9,71.1
408,LOSS,45.3,55.3
409,WIN,58.3,46.4
410,WIN,56.3,47.2
411,LOSS,58.5,72.2
412,LOSS,74.4,80.6
413,WIN,50.2,38.9
414,LOSS,56,66.4
415,WIN,55.3,46.7
416,LOSS,53.4,67.3
417,WIN,48.1,43.4
418,LOSS,45.1,57.5
419,WIN,73.8,69.2
420,WIN,60.6,44.8
421,WIN,55.3,46.8
422,WIN,73.1,64.2
423,WIN,69.5,55.2
424,WIN,68.3,60.1
425,WIN,55.7,40.4
426,WIN,68.8,64.4
427,LOSS,59,73.3
428,LOSS,48.4,57.6
429,LOSS,56.2,64.4
430,LOSS,56.5,69.6
431,WIN,52.6,41.8
432,WIN,50.7,39.4
433,LOSS,50.8,58.1
434,WIN,60.7,51
435,WIN,57.8,49.5
436,LOSS,44.9,55.8
437,LOSS,51.2,64.5
438,WIN,53.3,42.1
439,WIN,65.5,54.5
440,WIN,48.1,37.4
441,WIN,50.2,43.3
442,WIN,65.5,54.3
443,LOSS,47.9,59.9
444,WIN,50.1,44.4
445,WIN,61.4,54.3
446,WIN,61.1,53.8
447,LOSS,62.6,75.1
448,WIN,75.9,72.7
449,WIN,61.1,54.6
450,LOSS,63.4,77.8
451,WIN,48.2,44.2
452,LOSS,73.5,77.6
453,WIN,68.3,56.2
454,LOSS,63.9,70.7
455,WIN,52,37.3
456,WIN,70.1,61.9
457,WIN,48.8,35
458,WIN,68.3,59.3
459,WIN,59.4,55.6
460,WIN,61.3,54.1
461,WIN,51.9,44.7
462,WIN,48.8,41.1
463,LOSS,51.9,60.3
464,WIN,58.1,48.5
465,LOSS,73.6,81.8
466,LOSS,48.9,60.2
467,WIN,62.6,49
468,WIN,66.7,63.2
469,WIN,62.8,54.6
470,WIN,43,31.9
471,WIN,60.9,48.6
472,WIN,62.1,55.1
473,LOSS,50.3,63.3
474,LOSS,46.2,58.2
475,LOSS,51.1,60
476,WIN,64.9,57.8
477,LOSS,52.7,65.1
478,WIN,61.5,50.6
479,LOSS,46.5,62.5
480,LOSS,70.4,78.2
481,WIN,77.4,70.6
482,LOSS,70.2,78
483,LOSS,56.9,66.7
484,WIN,63.9,55.1
485,WIN,53.9,44.1
486,WIN,56.4,46.2
487,LOSS,59.6,69
488,LOSS,57.1,62.4
489,WIN,67.8,58
490,WIN,56.6,47
491,WIN,57.9,43.3
492,WIN,64.6,49.8
493,WIN,67.5,55.7
494,WIN,78,65.3
495,WIN,101.1,86
496,WIN,82.1,73
497,LOSS,45.8,54.8
498,WIN,60,46.3
499,LOSS,56.8,67.4
500,WIN,66.4,55.1
501,WIN,74,60.7
502,WIN,55.4,49
503,WIN,65.3,52.7
